,area,area-e,name,name-e,addr,lat,lon
0,東京23区内の店舗,toukyou-23-kunai-no-tenpo,白金店,shirogane-mise,住所 東京都港区白金3-2-9　プランシェードメイツ白金102,35.646351,139.73134149999998
1,東京23区内の店舗,toukyou-23-kunai-no-tenpo,三田店,mita-mise,,,
2,東京23区内の店舗,toukyou-23-kunai-no-tenpo,芝4丁目店,shiba-4-choume-mise,住所 東京都港区芝4-6-14　星ビル 1F,35.64883200000001,139.75158980000003
3,東京23区内の店舗,toukyou-23-kunai-no-tenpo,KAKUYASU class 六本木3丁目店,KAKUYASU class -roppongi-3-choume-mise,住所 東京都港区六本木3-14-14　六本木314ビル B1F,,
4,東京23区内の店舗,toukyou-23-kunai-no-tenpo, KAKUYASU class 六本木駅前店, KAKUYASU class -roppongi-ekimae-mise,住所 東京都港区六本木6-1-8　六本木グリーンビル1F,,
5,東京23区内の店舗,toukyou-23-kunai-no-tenpo,KAKUYASU class 赤坂2丁目店,KAKUYASU class -akasaka-2-choume-mise,住所 東京都港区赤坂2-12-7,,
6,東京23区内の店舗,toukyou-23-kunai-no-tenpo,新小岩店,shinkoiwa-mise,住所 東京都葛飾区東新小岩1-3-4　塚原ビル1F,35.7187505,139.85778959999993
7,東京23区内の店舗,toukyou-23-kunai-no-tenpo,高砂店,takasago-mise,住所 東京都葛飾区高砂5-43-8,35.7511926,139.86852829999998
8,東京23区内の店舗,toukyou-23-kunai-no-tenpo,お花茶屋店,o-hanacha-ya-mise,住所 東京都葛飾区白鳥1-4-2,35.7468856,139.84183540000004
9,東京23区内の店舗,toukyou-23-kunai-no-tenpo,一之江店,ichinoe-mise,住所 東京都江戸川区一之江8-4-3　フラット ゼセッション1F,35.6844948,139.88215390000005
10,東京23区内の店舗,toukyou-23-kunai-no-tenpo,小岩店,koiwa-mise,住所 東京都江戸川区北小岩2-21-19　三幸ビル1F,35.7366494,139.88547549999998
11,東京23区内の店舗,toukyou-23-kunai-no-tenpo,南葛西店,minami-kasai-mise,住所 東京都江戸川区南葛西2-3-1　プリィエール南葛西1F,35.6545215,139.87281699999994
12,東京23区内の店舗,toukyou-23-kunai-no-tenpo,亀戸店,kameido-mise,住所 東京都江東区亀戸7-7-8　ジャルジンビル1F,35.6959538,139.83391630000006
13,東京23区内の店舗,toukyou-23-kunai-no-tenpo,北砂店,kitasuna-mise,住所 東京都江東区北砂7-4-7 狩野ビル1F,35.67945479999999,139.83500070000002
14,東京23区内の店舗,toukyou-23-kunai-no-tenpo,白河店,shirakawa-mise,住所 東京都江東区白河2-5-13　山崎ビル1F,35.6813317,139.80327690000001
15,東京23区内の店舗,toukyou-23-kunai-no-tenpo,富岡2丁目店,tomioka-2-choume-mise,住所 東京都江東区富岡2-6-11,35.6721996,139.8015236
16,東京23区内の店舗,toukyou-23-kunai-no-tenpo,東雲店,shinonome-mise,住所 東京都江東区東雲2-4-2 東雲都橋団地 103号 104号,35.643418,139.79792109999994
17,東京23区内の店舗,toukyou-23-kunai-no-tenpo,南砂店,minamisuna-mise,住所 東京都江東区南砂3-3-6,,
18,東京23区内の店舗,toukyou-23-kunai-no-tenpo,日暮里店,nippori-mise,住所 東京都荒川区西日暮里2-40-3 横山ビル1F,35.7310513,139.7705793
19,東京23区内の店舗,toukyou-23-kunai-no-tenpo,町屋店,machiya-mise,住所 東京都荒川区町屋2-2-17　ニュートーキョー町屋第二ビル 1F,,
20,東京23区内の店舗,toukyou-23-kunai-no-tenpo,幡ヶ谷店,hatagaya-mise,住所 東京都渋谷区幡ヶ谷2-21-3　ウエストバリビル1F,,
21,東京23区内の店舗,toukyou-23-kunai-no-tenpo,代々木上原店,yoyogiuehara-mise,住所 東京都渋谷区元代々木町12-8　佐竹ビル1F,,
